o   ubuntu-25.04        plucky                      -           -                                                                                                   apt-listchanges,apt-utils,avahi-daemon,bash-completion,bc,build-essential,ca-certificates,cpio,curl,dbus,fakechroot,file,firewalld,gnupg,ifupdown,iproute2,iputils-ping,libnss-mdns,libpam-systemd,linux-image-generic,less,locales,locales-all,lsb-release,man,network-manager,openssh-server,polkitd,rsync,shellcheck,sudo,systemd,traceroute,tree,vim,wget       
o   ubuntu-25.10        questing                    -           -                                                                                                   apt-listchanges,apt-utils,avahi-daemon,bash-completion,bc,build-essential,ca-certificates,cpio,curl,dbus,fakechroot,file,firewalld,gnupg,ifupdown,iproute2,iputils-ping,libnss-mdns,libpam-systemd,linux-image-generic,less,locales,locales-all,lsb-release,man,network-manager,openssh-server,polkitd,rsync,shellcheck,sudo,systemd,traceroute,tree,vim,wget       
o   fedora-42           -                           metalink    https://mirrors.fedoraproject.org/metalink?repo=fedora-$releasever&arch=$basearch                   @core,@standard,avahi,bash-completion,bc,bzip2,ca-certificates,cpio,curl,dbus,firewalld,gnupg,isomd5sum,kernel,langpacks-ja,less,lsb-release,lz4,lzop,man,NetworkManager,nss-mdns,openssh-server,procps,rsync,shellcheck,sudo,systemd,systemd-resolved,tar,traceroute,tree,vim,wget,xorriso,zstd                                                                    
-   fedora-43           -                           metalink    https://mirrors.fedoraproject.org/metalink?repo=fedora-$releasever&arch=$basearch                   @core,@standard,avahi,bash-completion,bc,bzip2,ca-certificates,cpio,curl,dbus,file,firewalld,gnupg,isomd5sum,kernel,langpacks-ja,less,lsb-release,lz4,lzop,man,NetworkManager,nss-mdns,openssh-server,procps,rsync,shellcheck,sudo,systemd,systemd-resolved,tar,traceroute,tree,vim,wget,xorriso,zstd                                                               
o   centos-stream-9     -                           metalink    https://mirrors.centos.org/metalink?repo=centos-baseos-$stream&arch=$basearch&protocol=https,http   @core,@standard,avahi,bash-completion,bc,bzip2,ca-certificates,cpio,curl,dbus,file,firewalld,gnupg,isomd5sum,kernel,langpacks-ja,less,lsb-release,lz4,lzop,man,NetworkManager,nss-mdns,openssh-server,procps,rsync,shellcheck,sudo,systemd,systemd-resolved,tar,traceroute,tree,vim,wget,xorriso,zstd                                                               
o   centos-stream-10    -                           metalink    https://mirrors.centos.org/metalink?repo=centos-baseos-$stream&arch=$basearch&protocol=https,http   @core,@standard,avahi,bash-completion,bc,bzip2,ca-certificates,cpio,curl,dbus,file,firewalld,gnupg,isomd5sum,kernel,langpacks-ja,less,lsb-release,lz4,lzop,man,NetworkManager,nss-mdns,openssh-server,procps,rsync,shellcheck,sudo,systemd,systemd-resolved,tar,traceroute,tree,vim,wget,xorriso,zstd                                                               
o   almalinux-9         -                           mirrorlist  https://mirrors.almalinux.org/mirrorlist/$releasever/baseos                                         @core,@standard,avahi,bash-completion,bc,bzip2,ca-certificates,cpio,curl,dbus,file,firewalld,gnupg,isomd5sum,kernel,langpacks-ja,less,lsb-release,lz4,lzop,man,NetworkManager,nss-mdns,openssh-server,procps,rsync,shellcheck,sudo,systemd,systemd-resolved,tar,traceroute,tree,vim,wget,xorriso,zstd                                                               
o   almalinux-10        -                           mirrorlist  https://mirrors.almalinux.org/mirrorlist/$releasever/baseos                                         @core,@standard,avahi,bash-completion,bc,bzip2,ca-certificates,cpio,curl,dbus,file,firewalld,gnupg,isomd5sum,kernel,langpacks-ja,less,lsb-release,lz4,lzop,man,NetworkManager,nss-mdns,openssh-server,procps,rsync,shellcheck,sudo,systemd,systemd-resolved,tar,traceroute,tree,vim,wget,xorriso,zstd                                                               
o   rockylinux-9        -                           mirrorlist  https://mirrors.rockylinux.org/mirrorlist?arch=$basearch&repo=BaseOS-$releasever$rltype             @core,@standard,avahi,bash-completion,bc,bzip2,ca-certificates,cpio,curl,dbus,file,firewalld,gnupg,isomd5sum,kernel,langpacks-ja,less,lsb-release,lz4,lzop,man,NetworkManager,nss-mdns,openssh-server,procps,rsync,shellcheck,sudo,systemd,systemd-resolved,tar,traceroute,tree,vim,wget,xorriso,zstd                                                               
o   rockylinux-10       -                           mirrorlist  https://mirrors.rockylinux.org/mirrorlist?arch=$basearch&repo=BaseOS-$releasever$rltype             @core,@standard,avahi,bash-completion,bc,bzip2,ca-certificates,cpio,curl,dbus,file,firewalld,gnupg,isomd5sum,kernel,langpacks-ja,less,lsb-release,lz4,lzop,man,NetworkManager,nss-mdns,openssh-server,procps,rsync,shellcheck,sudo,systemd,systemd-resolved,tar,traceroute,tree,vim,wget,xorriso,zstd                                                               
o   miraclelinux-9      -                           mirrorlist  https://repo.dist.miraclelinux.net/miraclelinux/mirrorlist/$releasever/$basearch/baseos             @core,@standard,avahi,bash-completion,bc,bzip2,ca-certificates,cpio,curl,dbus,file,firewalld,gnupg,isomd5sum,kernel,langpacks-ja,less,lz4,lzop,man,NetworkManager,openssh-server,procps,rsync,sudo,systemd,systemd-resolved,tar,traceroute,tree,vim,wget,xorriso,zstd                                                                                               
-   miraclelinux-10     -                           mirrorlist  https://repo.dist.miraclelinux.net/miraclelinux/mirrorlist/$releasever/$basearch/baseos             @core,@standard,avahi,bash-completion,bc,bzip2,ca-certificates,cpio,curl,dbus,file,firewalld,gnupg,isomd5sum,kernel,langpacks-ja,less,lz4,lzop,man,NetworkManager,openssh-server,procps,rsync,sudo,systemd,systemd-resolved,tar,traceroute,tree,vim,wget,xorriso,zstd                                                                                               
o   opensuse-leap-15    -                           -           -                                                                                                   zypper,patterns-base-base,openSUSE-repos-Leap,avahi,bash-completion,bc,bzip2,ca-certificates,cpio,curl,dbus-1,file,firewalld,kernel-default,less,lsb-release,lz4,lzop,man,NetworkManager,nss-mdns,openssh-server,procps,rsync,ShellCheck,sudo,systemd,systemd-network,tar,traceroute,tree,vim,wget,xorriso,zstd                                                     
o   opensuse-leap-16    -                           -           -                                                                                                   zypper,patterns-base-base,openSUSE-repos-Leap,avahi,bash-completion,bc,bzip2,ca-certificates,cpio,curl,dbus-1,file,firewalld,kernel-default,less,lsb-release,lz4,lzop,man,NetworkManager,nss-mdns,openssh-server,procps,rsync,ShellCheck,sudo,systemd,systemd-network,tar,traceroute,tree,vim,wget,xorriso,zstd                                                     
o   opensuse-tumbleweed -                           -           -                                                                                                   zypper,patterns-base-base,openSUSE-repos-Leap,avahi,bash-completion,bc,bzip2,ca-certificates,cpio,curl,dbus-1,file,firewalld,kernel-default,less,lsb-release,lz4,lzop,man,NetworkManager,nss-mdns,openssh-server,procps,rsync,ShellCheck,sudo,systemd,systemd-network,tar,traceroute,tree,vim,wget,xorriso,zstd                                                     
